"ANA_HAT_NO";"ALT_HAT_NO";"ANA_HAT_ADI";"ALT_HAT_ADI";"DURAK_SAYISI";"UZUNLUK"
"1";"0";"HOCAFAKIH TIP FAKÜLTESÝ ";"HOCAFAKIH TIP FAKÜLTESÝ ANASULTAN";"83";"0"
"1";"1";"HOCAFAKIH TIP FAKÜLTESÝ ";"HOCAFAKIH TIP FAKÜLTESÝ DÖRTOKKA";"80";"0"
"2";"0";"MERAM YAKA";"MERAM YAKA ANASULTAN";"60";"22,082"
"2";"1";"MERAM YAKA";"MERAM YAKA DÖRTOKKA";"58";"21,329"
"3";"0";"DERE YENÝYOL ÇÝMENLÝK";"DERE YENÝYOL ÇÝMENLÝK";"96";"32,135"
"4";"0";"MERAM YENÝ YOL";"MERAM YENÝYOL ANASULTAN";"56";"19,661"
"4";"1";"MERAM YENÝ YOL";"MERAM YENÝYOL DÖRTOKKA";"55";"18,942"
"5";"0";"FETÝH MAH TRAMVAY";"FETÝH MAH  TRAMVAY";"43";"0"
"5";"1";"FETÝH MAH TRAMVAY";"TRAMVAY FETÝH MAH";"43";"0"
"6";"0";"MERAM ESKÝYOL HAVZAN";"MERAM ESKÝYOL HAVZAN";"75";"25,643"
"7";"0";"DURUNDAY YORGANCI";"DURUNDAY YORGANCI";"58";"26,188"
"7";"1";"DURUNDAY YORGANCI";"DURUNDAY YORGANCI TOPRAKSARNIÇ";"83";"27,118"
"8";"0";"KOVANAÐZI";"KOVANAÐZI";"79";"27,885"
"9";"0";"LALEBAHÇE GÜLBAHÇE";"LALEBAHÇE GÜLBAHÇE";"63";"20,305"
"9";"1";"LALEBAHÇE GÜLBAHÇE";"LALEBAHÇE GÜLBAHÇE ÇALIKLI";"83";"25,253"
"9";"2";"LALEBAHÇE GÜLBAHÇE";"LALEBAHÇE GÜLBAHÇE TATBÝKAT SOKAK";"66";"23,118"
"10";"0";"TRAMVAY";"ALAADDÝN TRAMVAY KAMPÜS ÝÇÝ";"61";"0"
"10";"1";"TRAMVAY";"ALAADDÝN - KAMPÜS";"61";"40,024"
"10";"2";"TRAMVAY";"ALAADDÝN - ADLÝYE SARAYI";"16";"0"
"10";"3";"TRAMVAY";"BÝSÝKLET TRAMVAYI";"0";"0"
"11";"0";"KARAHÜYÜK HARMANCIK";"KARAHÜYÜK HARMANCIK";"103";"31,551"
"11";"1";"KARAHÜYÜK HARMANCIK";"KARAHÜYÜK HARMANCIK OLCAY";"104";"0"
"11";"2";"KARAHÜYÜK HARMANCIK";"KARAHÜYÜK HARMANCIK TOKALI";"109";"28,401"
"12";"0";"KOZAÐAÇ";"KOZAÐAÇ BEYBES";"133";"46,392"
"12";"1";"KOZAÐAÇ";"KOZAÐAÇ BEYBES GONCAKÖY";"135";"44,956"
"13";"0";"HATIP GÖDENE ÇAYIRBAÐI";"HATIP GÖDENE ÇAYIRBAÐ";"149";"54,714"
"13";"1";"HATIP GÖDENE ÇAYIRBAÐI";"HATIP ÇAYIRBAÐ GÖDENE";"147";"55,603"
"13";"2";"HATIP GÖDENE ÇAYIRBAÐI";"HATIP ÇAYIRBAÐ GÖDENE BEYBES";"149";"55,144"
"13";"3";"HATIP GÖDENE ÇAYIRBAÐI";"HATIP BEYBES GÖDENE ÇAYIRBAÐ";"148";"53,436"
"13";"4";"HATIP GÖDENE ÇAYIRBAÐI";"HATIP GÖDENE ÇAYIRBAÐ KARADÝÐÝN";"170";"70,562"
"13";"5";"HATIP GÖDENE ÇAYIRBAÐI";"HATIP KOZAÐAÇ BEYBES GÖDENE ÇAYIRBAÐ";"157";"57,739"
"14";"0";"AHMET ÖZCAN CAD FETÝH CAD";"AHMET ÖZCAN CAD FETÝH CAD";"99";"33,266"
"15";"0";"AYDOÐDU ÝÞGALAMAN";"AYDOÐDU ÝÞGALAMAN";"75";"23,395"
"16";"0";"ASARÇAY ELMACI";"ASARÇAY ELMACI";"122";"44,46"
"17";"0";"TIRILIRMAK KAÞ";"TIRILIRMAK KAÞ";"93";"33,197"
"18";"0";"ADANA ÇEVRE YOLU ORGANÝZE";" ADANA ÇEVREYOLU ORGANÝZE";"167";"0"
"19";"0";"KURTULUÞ";"KURTULUÞ";"118";"40,77"
"20";"0";"UZUNHARMANLAR";"UZUNHARMANLAR";"105";"32,548"
"21";"0";"KALFALAR";"KALFALAR";"84";"29,586"
"22";"0";"ALAKOVA YENÝBAHÇE OTUZEVLER AKTARMA";"ALAKOVA YENÝBAHÇE OTUZEVLER";"36";"13,623"
"23";"0";"BÜYÜK AYMANAS";"BÜYÜK AYMANAS";"115";"35,924"
"24";"0";"ZÝYA BARLAS";"ZÝYA BARLAS";"116";"36,817"
"24";"1";"ZÝYA BARLAS";"ZÝYA BARLAS MARAÞ CAD";"117";"36,39"
"25";"0";"DERE MERAM TIP";"DERE MERAM TIP";"116";"40,644"
"26";"0";"ÇATALHÜYÜK";"ÇATALHÜYÜK";"138";"61,162"
"27";"0";"SELÝM SULTAN";"SELÝM SULTAN";"124";"43,711"
"28";"0";"TAÞRA DEDE";"TAÞRA DEDE ";"120";"39,592"
"29";"0";"ULUIRMAK";"ULUIRMAK";"62";"21,637"
"30";"0";"MENGENE ÝSTÝKLAL 1";"MENGENE ÝSTÝKLAL 1";"106";"21,57"
"31";"0";"SARAÇOÐLU";"SARAÇOÐLU";"109";"34,459"
"31";"1";"SARAÇOÐLU";"SARAÇOÐLU ERLER";"119";"41,441"
"31";"2";"SARAÇOÐLU";"SARAÇOÐLU ALTINOLUK KANAL";"122";"38,95"
"31";"3";"SARAÇOÐLU";"SARAÇOÐLU KANAL ALTINOLUK";"123";"42,102"
"32";"0";"BAÞAK";"BAÞAK";"99";"31,527"
"32";"1";"BAÞAK";"BAÞAK ÇÝFTLÝK";"106";"39,984"
"34";"0";"BÝLÝM MERKEZÝ";"BÝLÝM MERKEZÝ";"97";"0"
"36";"0";"TATLICAK";"TATLICAK";"104";"29,888"
"36";"1";"TATLICAK";"TATLICAK ÇÝFTLÝK";"114";"39,2"
"37";"0";"SEDÝRLER";"SEDÝRLER";"65";"22,374"
"38";"0";"ADLÝYE MEVLANA GAR";"ADLÝYE MEVLANA GAR";"22";"7"
"38";"1";"ADLÝYE MEVLANA GAR";"GAR MEVLANA ADLÝYE";"20";"0"
"39";"1";"KEÇECÝLER YEDÝLER";"KEÇECÝLER";"85";"26,3"
"40";"0";"MARSAN BÜSAN AYKENT";"MARSAN BÜSAN AYKENT";"104";"57,927"
"41";"0";"KARAKAYIÞ";"KARAKAYIÞ";"76";"27,252"
"42";"0";"FEVZÝ ÇAKMAK";"FEVZÝ ÇAKMAK";"85";"46,177"
"43";"0";"PINARBAÞI";"PINARBAÞI";"133";"64,884"
"43";"1";"PINARBAÞI";"PINARBAÞI SARICALAR ÇALTI";"144";"95,518"
"44";"0";"2. ORGANÝZE SAN";"AKSARAY YOLU 2. ORGANÝZE KAYACIK";"106";"49,567"
"44";"2";"2. ORGANÝZE SAN";"AKSARAY YOLU 2. ORGANÝZE KAYACIK BOSNA";"129";"60,573"
"44";"3";"2. ORGANÝZE SAN";"BOSNA KAYACIK 2. ORGANÝZE";"129";"62,787"
"44";"4";"2. ORGANÝZE SAN";"ANKARA YOLU KAYACIK 2. 3. 4. ORGANÝZE ";"138";"54,795"
"44";"6";"2. ORGANÝZE SAN";"AKSARAY YOLU 2. ORGANÝZE KAYACIK BAHÇE ANKARA YOLU";"110";"51,592"
"44";"7";"2. ORGANÝZE SAN";"AKSARAY YOLU 2. ORGANÝZE KAYACIK TÖMEK ANKARA YOLU";"130";"66,47"
"44";"8";"2. ORGANÝZE SAN";"ANKARA YOLU KAYACIK TÖMEK 2. ORGANÝZE AKSARAY YOLU";"130";"67,81"
"45";"0";"FATÝH IÞIKLAR ÖZALKENT";"FATÝH IÞIKLAR ÖZALKENT ";"90";"23,138"
"46";"0";"YAZIR 2.3.4. ORGANÝZE";"YAZIR 2. 3. 4. ORGANÝZE";"93";"48,167"
"46";"1";"YAZIR 2.3.4. ORGANÝZE";"2. 3. 4.  ORGANÝZE YAZIR";"89";"46,075"
"47";"0";"S. EYYUBÝ ELMALIK";"S. EYYUBÝ ELMALIK";"95";"57,786"
"48";"0";"S. EYYUBÝ HADÝMÝ CAD";"S. EYYUBÝ HADÝMÝ CAD";"118";"50,593"
"50";"0";"SAKYATAN BAKIRTOLU ÞATIR";"SAKYATAN BAKIRTOLU ÞATIR";"124";"0"
"51";"0";"TOKÝ SU DEPOSU TRAMVAY";"TOKÝ SU DEPOSU TRAMVAY";"41";"0"
"52";"0";"MERAM DEVLET HASTANESÝ";"MERAM DEVLET HASTANESÝ";"117";"45,115"
"53";"0";"YAZIR DUMLUPINAR";"YAZIR DUMLUPINAR";"88";"38,476"
"55";"0";"BUHARA";"BUHARA";"86";"41,775"
"56";"0";"ÞEYH ÞAMÝL";"ÞEYH ÞAMÝL";"104";"37,797"
"57";"0";"S. EYYUBÝ TRAMVAY";"S. EYYUBÝ TRAMVAY";"57";"17,764"
"58";"0";"BOSNA HERSEK TRAMVAY";"BOSNA HERSEK TRAMVAY";"82";"7,113"
"59";"0";"SANCAK ÖZKON TRAMVAY";"SANCAK";"94";"35,807"
"59";"1";"SANCAK ÖZKON TRAMVAY";"SULTANÞEHÝR";"89";"33,743"
"60";"0";"ÖZNARE TRAMVAY";"ÖZNARE YAZIR TOKÝ TRAMVAY";"116";"44,711"
"62";"0";"HAVA LOJ. KARKENT";"HAVA LOJ KARKENT";"63";"26,623"
"63";"0";"ERENKÖY";"ERENKÖY";"89";"29,717"
"63";"1";"ERENKÖY";"ERENKÖY ÇAY";"104";"37,021"
"64";"0";"SÝLLE";"SÝLLE";"61";"32,057"
"64";"1";"SÝLLE";"SÝLLE MKM";"70";"0"
"65";"0";"MEDRESE KUMKÖPRÜ";"MEDRESE KUMKÖPRÜ";"103";"35,832"
"66";"0";"NÝÞANTAÞI ESENLER";"NÝÞANTAÞI ESENLER";"45";"22,496"
"67";"0";"MÝMAR SÝNAN";"MÝMAR SÝNAN";"77";"27,859"
"68";"0";"HACIKAYMAK";"HACIKAYMAK";"38";"19,061"
"69";"0";"HANAYBAÞI";"HANAYBAÞI";"82";"0"
"70";"0";"HOCACÝHAN";"HOCACÝHAN";"70";"33,586"
"71";"0";"HOCACÝHAN ÞEFÝKCAN";"HOCACÝHAN ÞEFÝKCAN";"66";"0"
"72";"0";"ÇEVRE YOLU AYKENT";"ÇEVRE YOLU AYKENT";"40";"38,425"
"73";"0";"DERE TIP GAR";"DERE TIP GAR";"118";"42,74"
"74";"0";"YENÝ YOL AYANBEY";"YENÝYOL AYANBEY";"73";"0"
"76";"0";"KARATEPE GAZZE ";"KARATEPE GAZZE";"100";"0"
"77";"0";"AÞKAN";"AÞKAN";"109";"33,834"
"79";"0";"AYBAHÇE";"AYBAHÇE";"108";"30,886"
"80";"0";"SANCAK TRAMVAY";"SANCAK TRAMVAY";"50";"0"
"81";"0";"ORTAKONAK DÝVANLAR";"ORTAKONAK DÝVANLAR";"115";"111,754"
"82";"0";"BOSNA SANAYÝ";"BOSNA SANAYÝ";"58";"0"
"83";"0";"MENGENE";"MENGENE";"65";"18,062"
"84";"1";"MERAM TOKÝ";"MERAM TOKÝ 1. ETAP";"105";"62,843"
"84";"2";"MERAM TOKÝ";"MERAM TOKÝ 2. ETAP";"104";"61,709"
"84";"3";"MERAM TOKÝ";"MERAM TOKÝ 1. ETAP EKSPRES";"27";"62,376"
"84";"4";"MERAM TOKÝ";"MERAM TOKÝ 2. ETAP EKSPRES";"27";"63,095"
"86";"0";"YAZIR BARIÞ CAD";"YAZIR BARIÞ CAD";"78";"33,638"
"87";"0";"SÜLEYMANÝYE KAÞ";"SÜLEYMANÝYE KAÞ";"93";"31,238"
"88";"0";"PAMUKÇU";"PAMUKÇU";"154";"59,122"
"89";"0";"ALAKOVA BOYALI KAYHÜYÜK AKTARMA";"BOYALI KAYHÜYÜK";"42";"26,66"
"90";"0";"MENGENE ÝSTÝKLAL 2";"MENGENE ÝSTÝKLAL 2 ";"95";"20,72"
"90";"1";"MENGENE ÝSTÝKLAL 2";"MENGENE ÝSTÝKLAL 2 ALTINYÜZÜK";"98";"0"
"91";"0";"KAÞINHANI";"KAÞINHANI";"126";"50,325"
"92";"0";"ÇARIKLAR";"ÇARIKLAR";"148";"18,883"
"93";"0";"ÇOMAKLI BORUKTOLU";"ÇOMAKLI BORUKTOLU";"149";"52,652"
"94";"0";"KARADÝÐÝN";"SAMANPAZARI KARADÝÐÝN";"75";"63,76"
"94";"1";"KARADÝÐÝN";"KARADÝÐÝN SAMANPAZARI";"75";"48,575"
"94";"2";"KARADÝÐÝN";"AYKENT KARADÝÐÝN";"83";"0"
"94";"3";"KARADÝÐÝN";"KARADÝÐÝN AYKENT";"83";"0"
"95";"0";"GÖZTEPE AKTARMA";"GÖZTEPE AKTARMA";"15";"0"
"96";"0";"YÜKSELEN";"YÜKSELEN";"118";"48,31"
"97";"0";"DERE TIP SANAYÝ";"DERE TIP SANAYÝ";"141";"49,231"
"97";"1";"DERE TIP SANAYÝ";"TIP ÇEVRE YOLU YAZIR";"100";"45,034"
"97";"2";"DERE TIP SANAYÝ";"TIP SANAYÝ YAZIR";"113";"24,743"
"98";"0";"YAZIR MERAM TIP";"YAZIR MERAM TIP ";"84";"28,742"
"99";"0";"TATKÖY";"TATKÖY";"110";"23,049"
"101";"0";"BEYHEKÝM BOSNA TRAMVAY";"BEYHEKÝM BOSNA TRAMVAY";"90";"0"
"102";"0";"YENÝ KUNDURACILAR";"YENÝ KUNDURACILAR";"105";"40,883"
"103";"0";"FETÝH CAD AYKENT 2. ORGANÝZE";"FETÝH CAD AYKENT 2. ORGANÝZE";"105";"52,066"
"104";"0";"S. EYYUBÝ OSMANCIK TRAMVAY";"S. EYYUBÝ OSMANCIK TRAMVAY";"50";"20,788"
"105";"0";"SARAYKÖY SULUTAS";"SARAYKÖY SULUTAS";"108";"43,737"
"106";"0";"AKÇAKÖÞK";"AKÇAKÖÞK";"97";"30,428"
"107";"0";"ASLIM CAD SANAYÝLER";"ASLIM CAD SANAYÝLER";"137";"27,704"
"108";"0";"KILINÇARSLAN MERAM TIP";"KILINÇARSLAN MERAM TIP";"48";"0"
"109";"0";"TRAMVAY ESKÝ SANAYÝ NEÜ KÖYCEÐÝZ";"TRAMVAY ESKÝ SANAYÝ NEÜ KÖYCEÐÝZ";"39";"0"
"110";"0";"TRAMVAY ESKÝ SANAYÝ NEÜ EÐÝTÝM";"TRAMVAY ESKÝ SANAYÝ NEÜ EÐÝTÝM";"27";"0"
"112";"0";"ÞEHÝR HASTANESÝ ADLÝYE TRAMVAY";"ÞEHÝR HASTANESÝ ADLÝYE TRAMVAY";"13";"0"
"116";"0";"DAÐDERE MEYDAN TRAMVAY";"MEYDAN DAÐDERE TRAMVAY";"32";"0"
"124";"0";"PARSELLER";"PARSELLER";"113";"0"
"124";"1";"PARSELLER";"PARSELLER TRAFO";"125";"0"
"125";"0";"LORAS TELAFER";"LORAS TELAFER";"109";"38,35"
